metric,year,value,company
,unnamed_1,,balancesheet
136.0,unnamed_1,,balancesheet
137.0,unnamed_1,,balancesheet
138.0,unnamed_1,,balancesheet
139.0,unnamed_1,,balancesheet
140.0,unnamed_1,,balancesheet
141.0,unnamed_1,,balancesheet
142.0,unnamed_1,,balancesheet
143.0,unnamed_1,,balancesheet
144.0,unnamed_1,,balancesheet
145.0,unnamed_1,,balancesheet
146.0,unnamed_1,,balancesheet
147.0,unnamed_1,,balancesheet
148.0,unnamed_1,,balancesheet
149.0,unnamed_1,,balancesheet
150.0,unnamed_1,,balancesheet
151.0,unnamed_1,,balancesheet
152.0,unnamed_1,,balancesheet
153.0,unnamed_1,,balancesheet
154.0,unnamed_1,,balancesheet
155.0,unnamed_1,,balancesheet
156.0,unnamed_1,,balancesheet
157.0,unnamed_1,,balancesheet
158.0,unnamed_1,,balancesheet
159.0,unnamed_1,,balancesheet
160.0,unnamed_1,,balancesheet
170.0,unnamed_1,,balancesheet
171.0,unnamed_1,,balancesheet
172.0,unnamed_1,,balancesheet
173.0,unnamed_1,,balancesheet
174.0,unnamed_1,,balancesheet
175.0,unnamed_1,,balancesheet
176.0,unnamed_1,,balancesheet
177.0,unnamed_1,,balancesheet
178.0,unnamed_1,,balancesheet
179.0,unnamed_1,,balancesheet
180.0,unnamed_1,,balancesheet
181.0,unnamed_1,,balancesheet
182.0,unnamed_1,,balancesheet
192.0,unnamed_1,,balancesheet
193.0,unnamed_1,,balancesheet
194.0,unnamed_1,,balancesheet
195.0,unnamed_1,,balancesheet
196.0,unnamed_1,,balancesheet
197.0,unnamed_1,,balancesheet
198.0,unnamed_1,,balancesheet
199.0,unnamed_1,,balancesheet
200.0,unnamed_1,,balancesheet
201.0,unnamed_1,,balancesheet
202.0,unnamed_1,,balancesheet
203.0,unnamed_1,,balancesheet
204.0,unnamed_1,,balancesheet
205.0,unnamed_1,,balancesheet
206.0,unnamed_1,,balancesheet
207.0,unnamed_1,,balancesheet
208.0,unnamed_1,,balancesheet
209.0,unnamed_1,,balancesheet
210.0,unnamed_1,,balancesheet
211.0,unnamed_1,,balancesheet
212.0,unnamed_1,,balancesheet
213.0,unnamed_1,,balancesheet
214.0,unnamed_1,,balancesheet
215.0,unnamed_1,,balancesheet
216.0,unnamed_1,,balancesheet
217.0,unnamed_1,,balancesheet
218.0,unnamed_1,,balancesheet
219.0,unnamed_1,,balancesheet
220.0,unnamed_1,,balancesheet
221.0,unnamed_1,,balancesheet
222.0,unnamed_1,,balancesheet
