metric,year,value,company
,unnamed_1,,cashflow
37.0,unnamed_1,,cashflow
38.0,unnamed_1,,cashflow
39.0,unnamed_1,,cashflow
40.0,unnamed_1,,cashflow
41.0,unnamed_1,,cashflow
42.0,unnamed_1,,cashflow
43.0,unnamed_1,,cashflow
44.0,unnamed_1,,cashflow
45.0,unnamed_1,,cashflow
46.0,unnamed_1,,cashflow
47.0,unnamed_1,,cashflow
48.0,unnamed_1,,cashflow
61.0,unnamed_1,,cashflow
62.0,unnamed_1,,cashflow
63.0,unnamed_1,,cashflow
64.0,unnamed_1,,cashflow
65.0,unnamed_1,,cashflow
66.0,unnamed_1,,cashflow
67.0,unnamed_1,,cashflow
68.0,unnamed_1,,cashflow
69.0,unnamed_1,,cashflow
70.0,unnamed_1,,cashflow
71.0,unnamed_1,,cashflow
72.0,unnamed_1,,cashflow
73.0,unnamed_1,,cashflow
74.0,unnamed_1,,cashflow
75.0,unnamed_1,,cashflow
76.0,unnamed_1,,cashflow
77.0,unnamed_1,,cashflow
78.0,unnamed_1,,cashflow
79.0,unnamed_1,,cashflow
80.0,unnamed_1,,cashflow
81.0,unnamed_1,,cashflow
82.0,unnamed_1,,cashflow
83.0,unnamed_1,,cashflow
84.0,unnamed_1,,cashflow
85.0,unnamed_1,,cashflow
86.0,unnamed_1,,cashflow
87.0,unnamed_1,,cashflow
88.0,unnamed_1,,cashflow
89.0,unnamed_1,,cashflow
90.0,unnamed_1,,cashflow
91.0,unnamed_1,,cashflow
92.0,unnamed_1,,cashflow
93.0,unnamed_1,,cashflow
94.0,unnamed_1,,cashflow
95.0,unnamed_1,,cashflow
96.0,unnamed_1,,cashflow
97.0,unnamed_1,,cashflow
98.0,unnamed_1,,cashflow
99.0,unnamed_1,,cashflow
100.0,unnamed_1,,cashflow
101.0,unnamed_1,,cashflow
102.0,unnamed_1,,cashflow
103.0,unnamed_1,,cashflow
104.0,unnamed_1,,cashflow
105.0,unnamed_1,,cashflow
106.0,unnamed_1,,cashflow
107.0,unnamed_1,,cashflow
108.0,unnamed_1,,cashflow
109.0,unnamed_1,,cashflow
110.0,unnamed_1,,cashflow
111.0,unnamed_1,,cashflow
112.0,unnamed_1,,cashflow
113.0,unnamed_1,,cashflow
114.0,unnamed_1,,cashflow
115.0,unnamed_1,,cashflow
116.0,unnamed_1,,cashflow
117.0,unnamed_1,,cashflow
118.0,unnamed_1,,cashflow
119.0,unnamed_1,,cashflow
120.0,unnamed_1,,cashflow
121.0,unnamed_1,,cashflow
122.0,unnamed_1,,cashflow
123.0,unnamed_1,,cashflow
124.0,unnamed_1,,cashflow
125.0,unnamed_1,,cashflow
126.0,unnamed_1,,cashflow
127.0,unnamed_1,,cashflow
128.0,unnamed_1,,cashflow
129.0,unnamed_1,,cashflow
130.0,unnamed_1,,cashflow
131.0,unnamed_1,,cashflow
132.0,unnamed_1,,cashflow
133.0,unnamed_1,,cashflow
134.0,unnamed_1,,cashflow
135.0,unnamed_1,,cashflow
136.0,unnamed_1,,cashflow
137.0,unnamed_1,,cashflow
138.0,unnamed_1,,cashflow
139.0,unnamed_1,,cashflow
140.0,unnamed_1,,cashflow
141.0,unnamed_1,,cashflow
142.0,unnamed_1,,cashflow
143.0,unnamed_1,,cashflow
144.0,unnamed_1,,cashflow
145.0,unnamed_1,,cashflow
146.0,unnamed_1,,cashflow
147.0,unnamed_1,,cashflow
148.0,unnamed_1,,cashflow
149.0,unnamed_1,,cashflow
150.0,unnamed_1,,cashflow
151.0,unnamed_1,,cashflow
152.0,unnamed_1,,cashflow
153.0,unnamed_1,,cashflow
154.0,unnamed_1,,cashflow
155.0,unnamed_1,,cashflow
156.0,unnamed_1,,cashflow
157.0,unnamed_1,,cashflow
158.0,unnamed_1,,cashflow
159.0,unnamed_1,,cashflow
160.0,unnamed_1,,cashflow
161.0,unnamed_1,,cashflow
162.0,unnamed_1,,cashflow
163.0,unnamed_1,,cashflow
164.0,unnamed_1,,cashflow
165.0,unnamed_1,,cashflow
166.0,unnamed_1,,cashflow
167.0,unnamed_1,,cashflow
168.0,unnamed_1,,cashflow
169.0,unnamed_1,,cashflow
170.0,unnamed_1,,cashflow
171.0,unnamed_1,,cashflow
172.0,unnamed_1,,cashflow
173.0,unnamed_1,,cashflow
174.0,unnamed_1,,cashflow
189.0,unnamed_1,,cashflow
190.0,unnamed_1,,cashflow
191.0,unnamed_1,,cashflow
192.0,unnamed_1,,cashflow
193.0,unnamed_1,,cashflow
194.0,unnamed_1,,cashflow
195.0,unnamed_1,,cashflow
196.0,unnamed_1,,cashflow
197.0,unnamed_1,,cashflow
198.0,unnamed_1,,cashflow
199.0,unnamed_1,,cashflow
