metric,year,value,company
,unnamed_1,,profitandloss
61.0,unnamed_1,,profitandloss
62.0,unnamed_1,,profitandloss
63.0,unnamed_1,,profitandloss
64.0,unnamed_1,,profitandloss
65.0,unnamed_1,,profitandloss
66.0,unnamed_1,,profitandloss
67.0,unnamed_1,,profitandloss
68.0,unnamed_1,,profitandloss
69.0,unnamed_1,,profitandloss
70.0,unnamed_1,,profitandloss
71.0,unnamed_1,,profitandloss
72.0,unnamed_1,,profitandloss
73.0,unnamed_1,,profitandloss
86.0,unnamed_1,,profitandloss
87.0,unnamed_1,,profitandloss
88.0,unnamed_1,,profitandloss
89.0,unnamed_1,,profitandloss
90.0,unnamed_1,,profitandloss
91.0,unnamed_1,,profitandloss
92.0,unnamed_1,,profitandloss
93.0,unnamed_1,,profitandloss
94.0,unnamed_1,,profitandloss
95.0,unnamed_1,,profitandloss
96.0,unnamed_1,,profitandloss
97.0,unnamed_1,,profitandloss
98.0,unnamed_1,,profitandloss
99.0,unnamed_1,,profitandloss
100.0,unnamed_1,,profitandloss
101.0,unnamed_1,,profitandloss
102.0,unnamed_1,,profitandloss
103.0,unnamed_1,,profitandloss
104.0,unnamed_1,,profitandloss
105.0,unnamed_1,,profitandloss
106.0,unnamed_1,,profitandloss
107.0,unnamed_1,,profitandloss
108.0,unnamed_1,,profitandloss
109.0,unnamed_1,,profitandloss
110.0,unnamed_1,,profitandloss
111.0,unnamed_1,,profitandloss
112.0,unnamed_1,,profitandloss
113.0,unnamed_1,,profitandloss
114.0,unnamed_1,,profitandloss
115.0,unnamed_1,,profitandloss
116.0,unnamed_1,,profitandloss
117.0,unnamed_1,,profitandloss
118.0,unnamed_1,,profitandloss
119.0,unnamed_1,,profitandloss
120.0,unnamed_1,,profitandloss
121.0,unnamed_1,,profitandloss
122.0,unnamed_1,,profitandloss
123.0,unnamed_1,,profitandloss
124.0,unnamed_1,,profitandloss
125.0,unnamed_1,,profitandloss
126.0,unnamed_1,,profitandloss
127.0,unnamed_1,,profitandloss
128.0,unnamed_1,,profitandloss
129.0,unnamed_1,,profitandloss
130.0,unnamed_1,,profitandloss
131.0,unnamed_1,,profitandloss
132.0,unnamed_1,,profitandloss
133.0,unnamed_1,,profitandloss
134.0,unnamed_1,,profitandloss
135.0,unnamed_1,,profitandloss
136.0,unnamed_1,,profitandloss
137.0,unnamed_1,,profitandloss
138.0,unnamed_1,,profitandloss
139.0,unnamed_1,,profitandloss
140.0,unnamed_1,,profitandloss
141.0,unnamed_1,,profitandloss
142.0,unnamed_1,,profitandloss
143.0,unnamed_1,,profitandloss
144.0,unnamed_1,,profitandloss
145.0,unnamed_1,,profitandloss
146.0,unnamed_1,,profitandloss
147.0,unnamed_1,,profitandloss
148.0,unnamed_1,,profitandloss
149.0,unnamed_1,,profitandloss
150.0,unnamed_1,,profitandloss
151.0,unnamed_1,,profitandloss
152.0,unnamed_1,,profitandloss
153.0,unnamed_1,,profitandloss
154.0,unnamed_1,,profitandloss
155.0,unnamed_1,,profitandloss
156.0,unnamed_1,,profitandloss
157.0,unnamed_1,,profitandloss
158.0,unnamed_1,,profitandloss
159.0,unnamed_1,,profitandloss
160.0,unnamed_1,,profitandloss
161.0,unnamed_1,,profitandloss
162.0,unnamed_1,,profitandloss
163.0,unnamed_1,,profitandloss
164.0,unnamed_1,,profitandloss
165.0,unnamed_1,,profitandloss
166.0,unnamed_1,,profitandloss
167.0,unnamed_1,,profitandloss
168.0,unnamed_1,,profitandloss
169.0,unnamed_1,,profitandloss
170.0,unnamed_1,,profitandloss
171.0,unnamed_1,,profitandloss
172.0,unnamed_1,,profitandloss
173.0,unnamed_1,,profitandloss
174.0,unnamed_1,,profitandloss
175.0,unnamed_1,,profitandloss
176.0,unnamed_1,,profitandloss
177.0,unnamed_1,,profitandloss
178.0,unnamed_1,,profitandloss
179.0,unnamed_1,,profitandloss
180.0,unnamed_1,,profitandloss
181.0,unnamed_1,,profitandloss
182.0,unnamed_1,,profitandloss
183.0,unnamed_1,,profitandloss
184.0,unnamed_1,,profitandloss
185.0,unnamed_1,,profitandloss
186.0,unnamed_1,,profitandloss
187.0,unnamed_1,,profitandloss
188.0,unnamed_1,,profitandloss
189.0,unnamed_1,,profitandloss
190.0,unnamed_1,,profitandloss
191.0,unnamed_1,,profitandloss
192.0,unnamed_1,,profitandloss
193.0,unnamed_1,,profitandloss
194.0,unnamed_1,,profitandloss
195.0,unnamed_1,,profitandloss
196.0,unnamed_1,,profitandloss
197.0,unnamed_1,,profitandloss
198.0,unnamed_1,,profitandloss
199.0,unnamed_1,,profitandloss
200.0,unnamed_1,,profitandloss
201.0,unnamed_1,,profitandloss
202.0,unnamed_1,,profitandloss
203.0,unnamed_1,,profitandloss
204.0,unnamed_1,,profitandloss
205.0,unnamed_1,,profitandloss
206.0,unnamed_1,,profitandloss
207.0,unnamed_1,,profitandloss
208.0,unnamed_1,,profitandloss
209.0,unnamed_1,,profitandloss
210.0,unnamed_1,,profitandloss
211.0,unnamed_1,,profitandloss
212.0,unnamed_1,,profitandloss
213.0,unnamed_1,,profitandloss
214.0,unnamed_1,,profitandloss
215.0,unnamed_1,,profitandloss
216.0,unnamed_1,,profitandloss
217.0,unnamed_1,,profitandloss
218.0,unnamed_1,,profitandloss
219.0,unnamed_1,,profitandloss
220.0,unnamed_1,,profitandloss
221.0,unnamed_1,,profitandloss
222.0,unnamed_1,,profitandloss
223.0,unnamed_1,,profitandloss
224.0,unnamed_1,,profitandloss
225.0,unnamed_1,,profitandloss
226.0,unnamed_1,,profitandloss
227.0,unnamed_1,,profitandloss
228.0,unnamed_1,,profitandloss
229.0,unnamed_1,,profitandloss
230.0,unnamed_1,,profitandloss
231.0,unnamed_1,,profitandloss
232.0,unnamed_1,,profitandloss
233.0,unnamed_1,,profitandloss
234.0,unnamed_1,,profitandloss
235.0,unnamed_1,,profitandloss
236.0,unnamed_1,,profitandloss
237.0,unnamed_1,,profitandloss
238.0,unnamed_1,,profitandloss
239.0,unnamed_1,,profitandloss
240.0,unnamed_1,,profitandloss
241.0,unnamed_1,,profitandloss
242.0,unnamed_1,,profitandloss
243.0,unnamed_1,,profitandloss
244.0,unnamed_1,,profitandloss
245.0,unnamed_1,,profitandloss
246.0,unnamed_1,,profitandloss
247.0,unnamed_1,,profitandloss
248.0,unnamed_1,,profitandloss
249.0,unnamed_1,,profitandloss
250.0,unnamed_1,,profitandloss
251.0,unnamed_1,,profitandloss
252.0,unnamed_1,,profitandloss
253.0,unnamed_1,,profitandloss
254.0,unnamed_1,,profitandloss
255.0,unnamed_1,,profitandloss
256.0,unnamed_1,,profitandloss
257.0,unnamed_1,,profitandloss
258.0,unnamed_1,,profitandloss
259.0,unnamed_1,,profitandloss
260.0,unnamed_1,,profitandloss
261.0,unnamed_1,,profitandloss
262.0,unnamed_1,,profitandloss
263.0,unnamed_1,,profitandloss
264.0,unnamed_1,,profitandloss
265.0,unnamed_1,,profitandloss
266.0,unnamed_1,,profitandloss
267.0,unnamed_1,,profitandloss
268.0,unnamed_1,,profitandloss
269.0,unnamed_1,,profitandloss
270.0,unnamed_1,,profitandloss
271.0,unnamed_1,,profitandloss
272.0,unnamed_1,,profitandloss
273.0,unnamed_1,,profitandloss
274.0,unnamed_1,,profitandloss
275.0,unnamed_1,,profitandloss
276.0,unnamed_1,,profitandloss
277.0,unnamed_1,,profitandloss
278.0,unnamed_1,,profitandloss
279.0,unnamed_1,,profitandloss
280.0,unnamed_1,,profitandloss
281.0,unnamed_1,,profitandloss
282.0,unnamed_1,,profitandloss
283.0,unnamed_1,,profitandloss
284.0,unnamed_1,,profitandloss
285.0,unnamed_1,,profitandloss
286.0,unnamed_1,,profitandloss
287.0,unnamed_1,,profitandloss
288.0,unnamed_1,,profitandloss
289.0,unnamed_1,,profitandloss
290.0,unnamed_1,,profitandloss
291.0,unnamed_1,,profitandloss
292.0,unnamed_1,,profitandloss
293.0,unnamed_1,,profitandloss
294.0,unnamed_1,,profitandloss
295.0,unnamed_1,,profitandloss
296.0,unnamed_1,,profitandloss
297.0,unnamed_1,,profitandloss
298.0,unnamed_1,,profitandloss
299.0,unnamed_1,,profitandloss
300.0,unnamed_1,,profitandloss
301.0,unnamed_1,,profitandloss
302.0,unnamed_1,,profitandloss
303.0,unnamed_1,,profitandloss
304.0,unnamed_1,,profitandloss
305.0,unnamed_1,,profitandloss
306.0,unnamed_1,,profitandloss
307.0,unnamed_1,,profitandloss
308.0,unnamed_1,,profitandloss
309.0,unnamed_1,,profitandloss
310.0,unnamed_1,,profitandloss
311.0,unnamed_1,,profitandloss
312.0,unnamed_1,,profitandloss
313.0,unnamed_1,,profitandloss
314.0,unnamed_1,,profitandloss
315.0,unnamed_1,,profitandloss
316.0,unnamed_1,,profitandloss
317.0,unnamed_1,,profitandloss
318.0,unnamed_1,,profitandloss
319.0,unnamed_1,,profitandloss
320.0,unnamed_1,,profitandloss
321.0,unnamed_1,,profitandloss
322.0,unnamed_1,,profitandloss
323.0,unnamed_1,,profitandloss
324.0,unnamed_1,,profitandloss
325.0,unnamed_1,,profitandloss
326.0,unnamed_1,,profitandloss
327.0,unnamed_1,,profitandloss
328.0,unnamed_1,,profitandloss
329.0,unnamed_1,,profitandloss
330.0,unnamed_1,,profitandloss
331.0,unnamed_1,,profitandloss
332.0,unnamed_1,,profitandloss
333.0,unnamed_1,,profitandloss
334.0,unnamed_1,,profitandloss
335.0,unnamed_1,,profitandloss
336.0,unnamed_1,,profitandloss
337.0,unnamed_1,,profitandloss
338.0,unnamed_1,,profitandloss
339.0,unnamed_1,,profitandloss
340.0,unnamed_1,,profitandloss
341.0,unnamed_1,,profitandloss
342.0,unnamed_1,,profitandloss
343.0,unnamed_1,,profitandloss
344.0,unnamed_1,,profitandloss
345.0,unnamed_1,,profitandloss
346.0,unnamed_1,,profitandloss
347.0,unnamed_1,,profitandloss
348.0,unnamed_1,,profitandloss
349.0,unnamed_1,,profitandloss
350.0,unnamed_1,,profitandloss
351.0,unnamed_1,,profitandloss
352.0,unnamed_1,,profitandloss
353.0,unnamed_1,,profitandloss
354.0,unnamed_1,,profitandloss
355.0,unnamed_1,,profitandloss
356.0,unnamed_1,,profitandloss
357.0,unnamed_1,,profitandloss
358.0,unnamed_1,,profitandloss
359.0,unnamed_1,,profitandloss
360.0,unnamed_1,,profitandloss
361.0,unnamed_1,,profitandloss
362.0,unnamed_1,,profitandloss
363.0,unnamed_1,,profitandloss
364.0,unnamed_1,,profitandloss
365.0,unnamed_1,,profitandloss
366.0,unnamed_1,,profitandloss
367.0,unnamed_1,,profitandloss
368.0,unnamed_1,,profitandloss
369.0,unnamed_1,,profitandloss
370.0,unnamed_1,,profitandloss
371.0,unnamed_1,,profitandloss
372.0,unnamed_1,,profitandloss
373.0,unnamed_1,,profitandloss
374.0,unnamed_1,,profitandloss
375.0,unnamed_1,,profitandloss
376.0,unnamed_1,,profitandloss
377.0,unnamed_1,,profitandloss
378.0,unnamed_1,,profitandloss
379.0,unnamed_1,,profitandloss
380.0,unnamed_1,,profitandloss
381.0,unnamed_1,,profitandloss
382.0,unnamed_1,,profitandloss
383.0,unnamed_1,,profitandloss
384.0,unnamed_1,,profitandloss
385.0,unnamed_1,,profitandloss
386.0,unnamed_1,,profitandloss
387.0,unnamed_1,,profitandloss
388.0,unnamed_1,,profitandloss
389.0,unnamed_1,,profitandloss
390.0,unnamed_1,,profitandloss
391.0,unnamed_1,,profitandloss
392.0,unnamed_1,,profitandloss
393.0,unnamed_1,,profitandloss
394.0,unnamed_1,,profitandloss
395.0,unnamed_1,,profitandloss
396.0,unnamed_1,,profitandloss
397.0,unnamed_1,,profitandloss
398.0,unnamed_1,,profitandloss
399.0,unnamed_1,,profitandloss
400.0,unnamed_1,,profitandloss
401.0,unnamed_1,,profitandloss
402.0,unnamed_1,,profitandloss
403.0,unnamed_1,,profitandloss
404.0,unnamed_1,,profitandloss
405.0,unnamed_1,,profitandloss
406.0,unnamed_1,,profitandloss
407.0,unnamed_1,,profitandloss
408.0,unnamed_1,,profitandloss
409.0,unnamed_1,,profitandloss
410.0,unnamed_1,,profitandloss
411.0,unnamed_1,,profitandloss
412.0,unnamed_1,,profitandloss
413.0,unnamed_1,,profitandloss
414.0,unnamed_1,,profitandloss
415.0,unnamed_1,,profitandloss
416.0,unnamed_1,,profitandloss
417.0,unnamed_1,,profitandloss
418.0,unnamed_1,,profitandloss
419.0,unnamed_1,,profitandloss
420.0,unnamed_1,,profitandloss
421.0,unnamed_1,,profitandloss
422.0,unnamed_1,,profitandloss
423.0,unnamed_1,,profitandloss
424.0,unnamed_1,,profitandloss
425.0,unnamed_1,,profitandloss
426.0,unnamed_1,,profitandloss
427.0,unnamed_1,,profitandloss
428.0,unnamed_1,,profitandloss
429.0,unnamed_1,,profitandloss
430.0,unnamed_1,,profitandloss
431.0,unnamed_1,,profitandloss
432.0,unnamed_1,,profitandloss
433.0,unnamed_1,,profitandloss
434.0,unnamed_1,,profitandloss
435.0,unnamed_1,,profitandloss
436.0,unnamed_1,,profitandloss
437.0,unnamed_1,,profitandloss
438.0,unnamed_1,,profitandloss
