metric,year,value,company
,unnamed_1,,analysis
1.0,unnamed_1,,analysis
10.0,unnamed_1,,analysis
11.0,unnamed_1,,analysis
12.0,unnamed_1,,analysis
13.0,unnamed_1,,analysis
14.0,unnamed_1,,analysis
15.0,unnamed_1,,analysis
16.0,unnamed_1,,analysis
17.0,unnamed_1,,analysis
18.0,unnamed_1,,analysis
19.0,unnamed_1,,analysis
2.0,unnamed_1,,analysis
20.0,unnamed_1,,analysis
3.0,unnamed_1,,analysis
4.0,unnamed_1,,analysis
5.0,unnamed_1,,analysis
6.0,unnamed_1,,analysis
7.0,unnamed_1,,analysis
8.0,unnamed_1,,analysis
9.0,unnamed_1,,analysis
,unnamed_2,,analysis
1.0,unnamed_2,,analysis
10.0,unnamed_2,,analysis
11.0,unnamed_2,,analysis
12.0,unnamed_2,,analysis
13.0,unnamed_2,,analysis
14.0,unnamed_2,,analysis
15.0,unnamed_2,,analysis
16.0,unnamed_2,,analysis
17.0,unnamed_2,,analysis
18.0,unnamed_2,,analysis
19.0,unnamed_2,,analysis
2.0,unnamed_2,,analysis
20.0,unnamed_2,,analysis
3.0,unnamed_2,,analysis
4.0,unnamed_2,,analysis
5.0,unnamed_2,,analysis
6.0,unnamed_2,,analysis
7.0,unnamed_2,,analysis
8.0,unnamed_2,,analysis
9.0,unnamed_2,,analysis
,unnamed_3,,analysis
1.0,unnamed_3,,analysis
10.0,unnamed_3,,analysis
11.0,unnamed_3,,analysis
12.0,unnamed_3,,analysis
13.0,unnamed_3,,analysis
14.0,unnamed_3,,analysis
15.0,unnamed_3,,analysis
16.0,unnamed_3,,analysis
17.0,unnamed_3,,analysis
18.0,unnamed_3,,analysis
19.0,unnamed_3,,analysis
2.0,unnamed_3,,analysis
20.0,unnamed_3,,analysis
3.0,unnamed_3,,analysis
4.0,unnamed_3,,analysis
5.0,unnamed_3,,analysis
6.0,unnamed_3,,analysis
7.0,unnamed_3,,analysis
8.0,unnamed_3,,analysis
9.0,unnamed_3,,analysis
,unnamed_4,,analysis
1.0,unnamed_4,,analysis
10.0,unnamed_4,,analysis
11.0,unnamed_4,,analysis
12.0,unnamed_4,,analysis
13.0,unnamed_4,,analysis
14.0,unnamed_4,,analysis
15.0,unnamed_4,,analysis
16.0,unnamed_4,,analysis
17.0,unnamed_4,,analysis
18.0,unnamed_4,,analysis
19.0,unnamed_4,,analysis
2.0,unnamed_4,,analysis
20.0,unnamed_4,,analysis
3.0,unnamed_4,,analysis
4.0,unnamed_4,,analysis
5.0,unnamed_4,,analysis
6.0,unnamed_4,,analysis
7.0,unnamed_4,,analysis
8.0,unnamed_4,,analysis
9.0,unnamed_4,,analysis
,unnamed_5,,analysis
1.0,unnamed_5,,analysis
10.0,unnamed_5,,analysis
11.0,unnamed_5,,analysis
12.0,unnamed_5,,analysis
13.0,unnamed_5,,analysis
14.0,unnamed_5,,analysis
15.0,unnamed_5,,analysis
16.0,unnamed_5,,analysis
17.0,unnamed_5,,analysis
18.0,unnamed_5,,analysis
19.0,unnamed_5,,analysis
2.0,unnamed_5,,analysis
20.0,unnamed_5,,analysis
3.0,unnamed_5,,analysis
4.0,unnamed_5,,analysis
5.0,unnamed_5,,analysis
6.0,unnamed_5,,analysis
7.0,unnamed_5,,analysis
8.0,unnamed_5,,analysis
9.0,unnamed_5,,analysis
