metric,year,value,company
,unnamed_1,,prosandcons
1.0,unnamed_1,,prosandcons
2.0,unnamed_1,,prosandcons
3.0,unnamed_1,,prosandcons
4.0,unnamed_1,,prosandcons
5.0,unnamed_1,,prosandcons
6.0,unnamed_1,,prosandcons
7.0,unnamed_1,,prosandcons
8.0,unnamed_1,,prosandcons
9.0,unnamed_1,,prosandcons
10.0,unnamed_1,,prosandcons
11.0,unnamed_1,,prosandcons
12.0,unnamed_1,,prosandcons
13.0,unnamed_1,,prosandcons
14.0,unnamed_1,,prosandcons
15.0,unnamed_1,,prosandcons
16.0,unnamed_1,,prosandcons
,unnamed_2,,prosandcons
1.0,unnamed_2,,prosandcons
2.0,unnamed_2,,prosandcons
3.0,unnamed_2,,prosandcons
4.0,unnamed_2,,prosandcons
5.0,unnamed_2,,prosandcons
6.0,unnamed_2,,prosandcons
7.0,unnamed_2,,prosandcons
8.0,unnamed_2,,prosandcons
9.0,unnamed_2,,prosandcons
10.0,unnamed_2,,prosandcons
11.0,unnamed_2,,prosandcons
12.0,unnamed_2,,prosandcons
13.0,unnamed_2,,prosandcons
14.0,unnamed_2,,prosandcons
15.0,unnamed_2,,prosandcons
16.0,unnamed_2,,prosandcons
,unnamed_3,,prosandcons
1.0,unnamed_3,,prosandcons
2.0,unnamed_3,,prosandcons
3.0,unnamed_3,,prosandcons
4.0,unnamed_3,,prosandcons
5.0,unnamed_3,,prosandcons
6.0,unnamed_3,,prosandcons
7.0,unnamed_3,,prosandcons
8.0,unnamed_3,,prosandcons
9.0,unnamed_3,,prosandcons
10.0,unnamed_3,,prosandcons
11.0,unnamed_3,,prosandcons
12.0,unnamed_3,,prosandcons
13.0,unnamed_3,,prosandcons
14.0,unnamed_3,,prosandcons
15.0,unnamed_3,,prosandcons
16.0,unnamed_3,,prosandcons
