metric,year,value,company
,unnamed_1,,documents
1.0,unnamed_1,,documents
2.0,unnamed_1,,documents
3.0,unnamed_1,,documents
4.0,unnamed_1,,documents
5.0,unnamed_1,,documents
6.0,unnamed_1,,documents
7.0,unnamed_1,,documents
8.0,unnamed_1,,documents
9.0,unnamed_1,,documents
10.0,unnamed_1,,documents
11.0,unnamed_1,,documents
12.0,unnamed_1,,documents
13.0,unnamed_1,,documents
14.0,unnamed_1,,documents
15.0,unnamed_1,,documents
16.0,unnamed_1,,documents
17.0,unnamed_1,,documents
18.0,unnamed_1,,documents
19.0,unnamed_1,,documents
20.0,unnamed_1,,documents
21.0,unnamed_1,,documents
22.0,unnamed_1,,documents
23.0,unnamed_1,,documents
24.0,unnamed_1,,documents
25.0,unnamed_1,,documents
26.0,unnamed_1,,documents
27.0,unnamed_1,,documents
28.0,unnamed_1,,documents
29.0,unnamed_1,,documents
30.0,unnamed_1,,documents
31.0,unnamed_1,,documents
32.0,unnamed_1,,documents
33.0,unnamed_1,,documents
34.0,unnamed_1,,documents
35.0,unnamed_1,,documents
36.0,unnamed_1,,documents
37.0,unnamed_1,,documents
38.0,unnamed_1,,documents
39.0,unnamed_1,,documents
40.0,unnamed_1,,documents
41.0,unnamed_1,,documents
42.0,unnamed_1,,documents
43.0,unnamed_1,,documents
44.0,unnamed_1,,documents
45.0,unnamed_1,,documents
46.0,unnamed_1,,documents
47.0,unnamed_1,,documents
48.0,unnamed_1,,documents
49.0,unnamed_1,,documents
50.0,unnamed_1,,documents
51.0,unnamed_1,,documents
52.0,unnamed_1,,documents
53.0,unnamed_1,,documents
54.0,unnamed_1,,documents
55.0,unnamed_1,,documents
56.0,unnamed_1,,documents
57.0,unnamed_1,,documents
58.0,unnamed_1,,documents
59.0,unnamed_1,,documents
60.0,unnamed_1,,documents
61.0,unnamed_1,,documents
62.0,unnamed_1,,documents
63.0,unnamed_1,,documents
64.0,unnamed_1,,documents
65.0,unnamed_1,,documents
66.0,unnamed_1,,documents
67.0,unnamed_1,,documents
68.0,unnamed_1,,documents
69.0,unnamed_1,,documents
70.0,unnamed_1,,documents
71.0,unnamed_1,,documents
72.0,unnamed_1,,documents
73.0,unnamed_1,,documents
